-i https://pypi.org/simple
aiofiles==25.1.0; python_version >= '3.9'
sqlalchemy[asyncio]==2.0.48; python_version >= '3.7'
sqlmodel==0.0.37; python_version >= '3.10'
starlette==0.52.1; python_version >= '3.10'
striprtf==0.0.26
tenacity==9.1.4; python_version >= '3.10'
tiktoken==0.12.0; python_version >= '3.9'
tinytag==2.2.0; python_version >= '3.7'
tqdm==4.67.3; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspect==0.9.0
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
urllib3==2.6.3; python_version >= '3.9'
uuid-utils==0.14.1; python_version >= '3.9'
uvicorn==0.41.0; python_version >= '3.10'
websockets==16.0; python_version >= '3.10'
wrapt==2.1.2; python_version >= '3.9'
xxhash==3.6.0; python_version >= '3.7'
yarl==1.23.0; python_version >= '3.10'
zstandard==0.25.0; python_version >= '3.9'
